client,cohort,value
c700,60,v11
c700,60,v11
c700,60,v16
c700,60,v6
c700,60,v14
c701,61,v4
c701,61,v18
c701,61,v2
c701,61,v14
c701,61,v15
c701,61,v35
c701,61,v79
c701,61,v33
c701,61,v22
c701,61,v19
c702,62,v21
c702,62,v25
c702,62,v28
c702,62,v21
c702,62,v7
c702,62,v1
c702,62,v20
c702,62,v10
c702,62,v7
c702,62,v3
c703,63,v21
c703,63,v19
c703,63,v37
c703,63,v23
c703,63,v3
c703,63,v41
c703,63,v11
c703,63,v19
c703,63,v6
c703,63,v26
c704,0,v20
c704,0,v11
c704,0,v10
c704,0,v85
c704,0,v9
c704,0,v58
c704,0,v10
c704,0,v33
c704,0,v18
c704,0,v4
c705,1,v14
c705,1,v18
c705,1,v7
c705,1,v24
c705,1,v46
c705,1,v2
c705,1,v25
c705,1,v6
c705,1,v1
c705,1,v65
c706,2,v19
c706,2,v13
c706,2,v29
c706,2,v36
c706,2,v21
c706,2,v9
c706,2,v28
c706,2,v32
c706,2,v39
c706,2,v38
c707,3,v38
c707,3,v35
c707,3,v4
c707,3,v16
c707,3,v8
c707,3,v18
c707,3,v25
c707,3,v73
c707,3,v28
c707,3,v58
c708,4,v11
c708,4,v1
c708,4,v9
c708,4,v19
c708,4,v3
c708,4,v13
c708,4,v39
c708,4,v82
c708,4,v1
c708,4,v88
c709,5,v10
c709,5,v12
c709,5,v1
c709,5,v16
c709,5,v30
c709,5,v3
c709,5,v9
c709,5,v22
c709,5,v11
c709,5,v36
c710,6,v19
c710,6,v16
c710,6,v5
c710,6,v10
c710,6,v4
c710,6,v56
c710,6,v11
c710,6,v6
c710,6,v6
c710,6,v30
c711,7,v16
c711,7,v36
c711,7,v18
c711,7,v6
c711,7,v14
c711,7,v27
c711,7,v77
c711,7,v14
c711,7,v37
c711,7,v47
c712,8,v1
c712,8,v4
c712,8,v4
c712,8,v14
c712,8,v38
c712,8,v12
c712,8,v1
c712,8,v24
c712,8,v3
c712,8,v16
c713,9,v5
c713,9,v12
c713,9,v3
c713,9,v33
c713,9,v83
c713,9,v5
c713,9,v19
c713,9,v15
c713,9,v5
c713,9,v31
c714,10,v7
c714,10,v4
c714,10,v10
c714,10,v11
c714,10,v6
c714,10,v48
c714,10,v1
c714,10,v3
c714,10,v13
c714,10,v3
c715,11,v27
c715,11,v4
c715,11,v10
c715,11,v7
c715,11,v11
c715,11,v46
c715,11,v17
c715,11,v18
c715,11,v10
c715,11,v23
c716,12,v5
c716,12,v1
c716,12,v3
c716,12,v3
c716,12,v51
c716,12,v5
c716,12,v31
c716,12,v14
c716,12,v17
c716,12,v18
c717,13,v34
c717,13,v10
c717,13,v28
c717,13,v43
c717,13,v17
c717,13,v6
c717,13,v14
c717,13,v29
c717,13,v23
c717,13,v29
c718,14,v67
c718,14,v26
c718,14,v4
c718,14,v14
c718,14,v41
c718,14,v52
c718,14,v31
c718,14,v21
c718,14,v82
c718,14,v3
c719,15,v36
c719,15,v3
c719,15,v16
c719,15,v12
c719,15,v19
c719,15,v56
c719,15,v43
c719,15,v29
c719,15,v32
c719,15,v35
c720,16,v2
c720,16,v1
c720,16,v9
c720,16,v27
c720,16,v8
c720,16,v11
c720,16,v28
c720,16,v31
c720,16,v31
c720,16,v12
c721,17,v14
c721,17,v39
c721,17,v6
c721,17,v33
c721,17,v16
c721,17,v13
c721,17,v10
c721,17,v24
c721,17,v21
c721,17,v5
c722,18,v34
c722,18,v15
c722,18,v5
c722,18,v25
c722,18,v16
c722,18,v27
c722,18,v16
c722,18,v18
c722,18,v14
c722,18,v7
c723,19,v76
c723,19,v14
c723,19,v49
c723,19,v1
c723,19,v3
c723,19,v13
c723,19,v4
c723,19,v15
c723,19,v31
c723,19,v31
c724,20,v71
c724,20,v24
c724,20,v17
c724,20,v27
c724,20,v26
c724,20,v16
c724,20,v4
c724,20,v18
c724,20,v7
c724,20,v23
c725,21,v7
c725,21,v3
c725,21,v21
c725,21,v33
c725,21,v11
c725,21,v27
c725,21,v22
c725,21,v12
c725,21,v8
c725,21,v5
c726,22,v11
c726,22,v85
c726,22,v21
c726,22,v46
c726,22,v81
c726,22,v6
c726,22,v32
c726,22,v54
c726,22,v7
c726,22,v42
c727,23,v2
c727,23,v4
c727,23,v5
c727,23,v19
c727,23,v37
c727,23,v7
c727,23,v47
c727,23,v34
c727,23,v8
c727,23,v4
c728,24,v8
c728,24,v1
c728,24,v14
c728,24,v22
c728,24,v56
c728,24,v13
c728,24,v30
c728,24,v4
c728,24,v1
c728,24,v44
c729,25,v12
c729,25,v24
c729,25,v1
c729,25,v2
c729,25,v15
c729,25,v13
c729,25,v7
c729,25,v14
c729,25,v33
c729,25,v6
c730,26,v1
c730,26,v10
c730,26,v8
c730,26,v23
c730,26,v21
c730,26,v4
c730,26,v12
c730,26,v90
c730,26,v26
c730,26,v15
c731,27,v21
c731,27,v31
c731,27,v39
c731,27,v6
c731,27,v43
c731,27,v1
c731,27,v2
c731,27,v6
c731,27,v5
c731,27,v6
c732,28,v2
c732,28,v1
c732,28,v12
c732,28,v25
c732,28,v71
c732,28,v3
c732,28,v51
c732,28,v39
c732,28,v3
c732,28,v46
c733,29,v7
c733,29,v13
c733,29,v40
c733,29,v45
c733,29,v12
c733,29,v34
c733,29,v12
c733,29,v51
c733,29,v11
c733,29,v39
c734,30,v8
c734,30,v5
c734,30,v2
c734,30,v14
c734,30,v26
c734,30,v36
c734,30,v50
c734,30,v7
c734,30,v26
c734,30,v22
c735,31,v6
c735,31,v1
c735,31,v48
c735,31,v65
c735,31,v19
c735,31,v52
c735,31,v27
c735,31,v12
c735,31,v26
c735,31,v23
c736,32,v10
c736,32,v6
c736,32,v29
c736,32,v1
c736,32,v23
c736,32,v5
c736,32,v8
c736,32,v10
c736,32,v26
c736,32,v2
c737,33,v15
c737,33,v1
c737,33,v8
c737,33,v11
c737,33,v17
c737,33,v11
c737,33,v7
c737,33,v23
c737,33,v14
c737,33,v25
c738,34,v13
c738,34,v22
c738,34,v10
c738,34,v11
c738,34,v17
c738,34,v6
c738,34,v44
c738,34,v20
c738,34,v2
c738,34,v18
c739,35,v3
c739,35,v25
c739,35,v11
c739,35,v3
c739,35,v2
c739,35,v6
c739,35,v6
c739,35,v3
c739,35,v12
c739,35,v2
c740,36,v68
c740,36,v9
c740,36,v28
c740,36,v6
c740,36,v46
c740,36,v21
c740,36,v11
c740,36,v2
c740,36,v28
c740,36,v23
c741,37,v5
c741,37,v59
c741,37,v6
c741,37,v7
c741,37,v11
c741,37,v33
c741,37,v3
c741,37,v6
c741,37,v16
c741,37,v3
c742,38,v4
c742,38,v4
c742,38,v3
c742,38,v6
c742,38,v69
c742,38,v26
c742,38,v24
c742,38,v32
c742,38,v3
c742,38,v27
c743,39,v11
c743,39,v31
c743,39,v45
c743,39,v26
c743,39,v48
c743,39,v13
c743,39,v26
c743,39,v7
c743,39,v44
c743,39,v36
c744,40,v35
c744,40,v8
c744,40,v9
c744,40,v12
c744,40,v5
c744,40,v20
c744,40,v14
c744,40,v6
c744,40,v10
c744,40,v34
c745,41,v1
c745,41,v31
c745,41,v3
c745,41,v47
c745,41,v29
c745,41,v24
c745,41,v2
c745,41,v45
c745,41,v2
c745,41,v8
c746,42,v22
c746,42,v15
c746,42,v20
c746,42,v2
c746,42,v35
c746,42,v8
c746,42,v13
c746,42,v17
c746,42,v16
c746,42,v6
c747,43,v8
c747,43,v40
c747,43,v4
c747,43,v17
c747,43,v23
c747,43,v22
c747,43,v16
c747,43,v2
c747,43,v57
c747,43,v18
c748,44,v5
c748,44,v29
c748,44,v1
c748,44,v16
c748,44,v27
c748,44,v8
c748,44,v8
c748,44,v24
c748,44,v17
c748,44,v1
c749,45,v8
c749,45,v28
c749,45,v50
c749,45,v18
c749,45,v23
c749,45,v33
c749,45,v14
c749,45,v3
c749,45,v23
c749,45,v4
c750,46,v3
c750,46,v8
c750,46,v2
c750,46,v16
c750,46,v63
c750,46,v5
c750,46,v11
c750,46,v6
c750,46,v8
c750,46,v6
c751,47,v10
c751,47,v23
c751,47,v15
c751,47,v4
c751,47,v1
c751,47,v3
c751,47,v2
c751,47,v3
c751,47,v22
c751,47,v4
c752,48,v10
c752,48,v18
c752,48,v10
c752,48,v21
c752,48,v21
c752,48,v19
c752,48,v42
c752,48,v12
c752,48,v4
c752,48,v29
c753,49,v33
c753,49,v1
c753,49,v7
c753,49,v10
c753,49,v11
c753,49,v24
c753,49,v3
c753,49,v71
c753,49,v8
c753,49,v19
c754,50,v39
c754,50,v34
c754,50,v16
c754,50,v3
c754,50,v9
c754,50,v1
c754,50,v63
c754,50,v42
c754,50,v11
c754,50,v21
c755,51,v27
c755,51,v32
c755,51,v17
c755,51,v6
c755,51,v8
c755,51,v29
c755,51,v65
c755,51,v5
c755,51,v80
c755,51,v4
c756,52,v50
c756,52,v14
c756,52,v14
c756,52,v4
c756,52,v18
c756,52,v23
c756,52,v11
c756,52,v7
c756,52,v19
c756,52,v42
c757,53,v5
c757,53,v5
c757,53,v12
c757,53,v11
c757,53,v4
c757,53,v6
c757,53,v44
c757,53,v1
c757,53,v14
c757,53,v15
c758,54,v20
c758,54,v24
c758,54,v12
c758,54,v33
c758,54,v30
c758,54,v62
c758,54,v2
c758,54,v18
c758,54,v44
c758,54,v6
c759,55,v17
c759,55,v17
c759,55,v11
c759,55,v22
c759,55,v16
c759,55,v67
c759,55,v4
c759,55,v10
c759,55,v49
c759,55,v21
c760,56,v30
c760,56,v27
c760,56,v32
c760,56,v5
c760,56,v1
c760,56,v34
c760,56,v4
c760,56,v9
c760,56,v8
c760,56,v9
c761,57,v2
c761,57,v36
c761,57,v31
c761,57,v36
c761,57,v71
c761,57,v32
c761,57,v5
c761,57,v67
c761,57,v7
c761,57,v17
c762,58,v50
c762,58,v37
c762,58,v3
c762,58,v12
c762,58,v12
c762,58,v6
c762,58,v26
c762,58,v10
c762,58,v16
c762,58,v21
c763,59,v22
c763,59,v42
c763,59,v7
c763,59,v63
c763,59,v5
c763,59,v15
c763,59,v22
c763,59,v32
c763,59,v6
c763,59,v13
c764,60,v9
c764,60,v3
c764,60,v68
c764,60,v12
c764,60,v33
c764,60,v76
c764,60,v63
c764,60,v37
c764,60,v17
c764,60,v27
c765,61,v58
c765,61,v5
c765,61,v45
c765,61,v67
c765,61,v6
c765,61,v4
c765,61,v5
c765,61,v20
c765,61,v33
c765,61,v4
c766,62,v21
c766,62,v5
c766,62,v17
c766,62,v20
c766,62,v16
c766,62,v14
c766,62,v17
c766,62,v2
c766,62,v3
c766,62,v9
c767,63,v4
c767,63,v19
c767,63,v23
c767,63,v17
c767,63,v10
c767,63,v10
c767,63,v27
c767,63,v33
c767,63,v18
c767,63,v7
c768,0,v14
c768,0,v33
c768,0,v33
c768,0,v1
c768,0,v45
c768,0,v66
c768,0,v41
c768,0,v31
c768,0,v19
c768,0,v5
c769,1,v10
c769,1,v65
c769,1,v2
c769,1,v23
c769,1,v2
c769,1,v1
c769,1,v17
c769,1,v20
c769,1,v23
c769,1,v32
c770,2,v5
c770,2,v74
c770,2,v40
c770,2,v12
c770,2,v5
c770,2,v3
c770,2,v4
c770,2,v60
c770,2,v2
c770,2,v35
c771,3,v34
c771,3,v8
c771,3,v4
c771,3,v5
c771,3,v14
c771,3,v27
c771,3,v60
c771,3,v3
c771,3,v48
c771,3,v14
c772,4,v12
c772,4,v17
c772,4,v79
c772,4,v15
c772,4,v49
c772,4,v8
c772,4,v5
c772,4,v4
c772,4,v4
c772,4,v9
c773,5,v17
c773,5,v45
c773,5,v2
c773,5,v19
c773,5,v6
c773,5,v98
c773,5,v15
c773,5,v5
c773,5,v17
c773,5,v7
c774,6,v60
c774,6,v5
c774,6,v20
c774,6,v6
c774,6,v1
c774,6,v3
c774,6,v30
c774,6,v24
c774,6,v26
c774,6,v4
c775,7,v7
c775,7,v50
c775,7,v20
c775,7,v2
c775,7,v13
c775,7,v55
c775,7,v33
c775,7,v15
c775,7,v35
c775,7,v8
c776,8,v4
c776,8,v10
c776,8,v5
c776,8,v49
c776,8,v7
c776,8,v32
c776,8,v70
c776,8,v19
c776,8,v36
c776,8,v22
c777,9,v7
c777,9,v13
c777,9,v8
c777,9,v18
c777,9,v5
c777,9,v15
c777,9,v25
c777,9,v14
c777,9,v24
c777,9,v17
c778,10,v5
c778,10,v44
c778,10,v19
c778,10,v32
c778,10,v9
c778,10,v26
c778,10,v9
c778,10,v2
c778,10,v16
c778,10,v11
c779,11,v5
c779,11,v2
c779,11,v44
c779,11,v4
c779,11,v10
c779,11,v5
c779,11,v5
c779,11,v6
c779,11,v15
c779,11,v17
c780,12,v34
c780,12,v2
c780,12,v4
c780,12,v24
c780,12,v12
c780,12,v15
c780,12,v21
c780,12,v31
c780,12,v19
c780,12,v2
c781,13,v3
c781,13,v5
c781,13,v33
c781,13,v3
c781,13,v43
c781,13,v44
c781,13,v15
c781,13,v21
c781,13,v36
c781,13,v10
c782,14,v14
c782,14,v26
c782,14,v14
c782,14,v6
c782,14,v7
c782,14,v2
c782,14,v25
c782,14,v18
c782,14,v7
c782,14,v2
c783,15,v9
c783,15,v6
c783,15,v21
c783,15,v23
c783,15,v13
c783,15,v4
c783,15,v20
c783,15,v5
c783,15,v13
c783,15,v36
c784,16,v8
c784,16,v8
c784,16,v3
c784,16,v5
c784,16,v12
c784,16,v50
c784,16,v7
c784,16,v76
c784,16,v3
c784,16,v20
c785,17,v31
c785,17,v3
c785,17,v46
c785,17,v3
c785,17,v1
c785,17,v35
c785,17,v16
c785,17,v23
c785,17,v2
c785,17,v67
c786,18,v4
c786,18,v16
c786,18,v84
c786,18,v2
c786,18,v19
c786,18,v11
c786,18,v1
c786,18,v7
c786,18,v13
c786,18,v33
c787,19,v20
c787,19,v44
c787,19,v13
c787,19,v15
c787,19,v93
c787,19,v12
c787,19,v7
c787,19,v37
c787,19,v34
c787,19,v20
c788,20,v63
c788,20,v14
c788,20,v39
c788,20,v36
c788,20,v2
c788,20,v5
c788,20,v13
c788,20,v52
c788,20,v28
c788,20,v14
c789,21,v32
c789,21,v13
c789,21,v18
c789,21,v40
c789,21,v12
c789,21,v15
c789,21,v14
c789,21,v75
c789,21,v6
c789,21,v33
c790,22,v15
c790,22,v4
c790,22,v13
c790,22,v17
c790,22,v1
c790,22,v28
c790,22,v2
c790,22,v31
c790,22,v14
c790,22,v10
c791,23,v45
c791,23,v16
c791,23,v24
c791,23,v38
c791,23,v2
c791,23,v23
c791,23,v7
c791,23,v2
c791,23,v15
c791,23,v8
c792,24,v44
c792,24,v8
c792,24,v25
c792,24,v12
c792,24,v21
c792,24,v10
c792,24,v9
c792,24,v22
c792,24,v31
c792,24,v5
c793,25,v67
c793,25,v6
c793,25,v20
c793,25,v57
c793,25,v2
c793,25,v19
c793,25,v37
c793,25,v1
c793,25,v25
c793,25,v4
c794,26,v18
c794,26,v21
c794,26,v6
c794,26,v17
c794,26,v19
c794,26,v6
c794,26,v7
c794,26,v8
c794,26,v7
c794,26,v4
c795,27,v18
c795,27,v7
c795,27,v3
c795,27,v23
c795,27,v3
c795,27,v100
c795,27,v13
c795,27,v3
c795,27,v28
c795,27,v5
c796,28,v1
c796,28,v10
c796,28,v10
c796,28,v44
c796,28,v14
c796,28,v35
c796,28,v17
c796,28,v6
c796,28,v10
c796,28,v52
c797,29,v23
c797,29,v2
c797,29,v21
c797,29,v19
c797,29,v27
c797,29,v1
c797,29,v42
c797,29,v24
c797,29,v1
c797,29,v9
c798,30,v1
c798,30,v19
c798,30,v12
c798,30,v6
c798,30,v10
c798,30,v9
c798,30,v55
c798,30,v36
c798,30,v34
c798,30,v15
c799,31,v9
c799,31,v53
c799,31,v8
c799,31,v7
c799,31,v10
c799,31,v6
c799,31,v5
c799,31,v59
c799,31,v48
c799,31,v8
c800,32,v40
c800,32,v6
c800,32,v6
c800,32,v83
c800,32,v31
c800,32,v23
c800,32,v8
c800,32,v37
c800,32,v7
c800,32,v1
c801,33,v59
c801,33,v18
c801,33,v47
c801,33,v7
c801,33,v5
c801,33,v17
c801,33,v19
c801,33,v71
c801,33,v4
c801,33,v4
c802,34,v74
c802,34,v7
c802,34,v36
c802,34,v7
c802,34,v69
c802,34,v6
c802,34,v19
c802,34,v47
c802,34,v17
c802,34,v82
c803,35,v16
c803,35,v21
c803,35,v19
c803,35,v2
c803,35,v21
c803,35,v13
c803,35,v29
c803,35,v32
c803,35,v19
c803,35,v31
c804,36,v80
c804,36,v25
c804,36,v24
c804,36,v25
c804,36,v28
c804,36,v8
c804,36,v2
c804,36,v30
c804,36,v12
c804,36,v8
c805,37,v19
c805,37,v12
c805,37,v16
c805,37,v17
c805,37,v36
c805,37,v29
c805,37,v33
c805,37,v18
c805,37,v22
c805,37,v8
c806,38,v7
c806,38,v6
c806,38,v97
c806,38,v13
c806,38,v12
c806,38,v10
c806,38,v2
c806,38,v10
c806,38,v11
c806,38,v70
c807,39,v7
c807,39,v11
c807,39,v3
c807,39,v2
c807,39,v3
c807,39,v2
c807,39,v4
c807,39,v20
c807,39,v2
c807,39,v17
c808,40,v14
c808,40,v2
c808,40,v4
c808,40,v18
c808,40,v92
c808,40,v10
c808,40,v1
c808,40,v11
c808,40,v23
c808,40,v15
c809,41,v1
c809,41,v2
c809,41,v25
c809,41,v22
c809,41,v3
c809,41,v23
c809,41,v18
c809,41,v25
c809,41,v10
c809,41,v9
c810,42,v39
c810,42,v26
c810,42,v60
c810,42,v3
c810,42,v41
c810,42,v22
c810,42,v3
c810,42,v2
c810,42,v5
c810,42,v12
c811,43,v5
c811,43,v2
c811,43,v8
c811,43,v23
c811,43,v1
c811,43,v30
c811,43,v11
c811,43,v35
c811,43,v15
c811,43,v9
c812,44,v74
c812,44,v32
c812,44,v6
c812,44,v9
c812,44,v8
c812,44,v15
c812,44,v6
c812,44,v44
c812,44,v48
c812,44,v13
c813,45,v59
c813,45,v6
c813,45,v26
c813,45,v8
c813,45,v7
c813,45,v28
c813,45,v16
c813,45,v53
c813,45,v4
c813,45,v9
c814,46,v3
c814,46,v1
c814,46,v16
c814,46,v2
c814,46,v1
c814,46,v15
c814,46,v52
c814,46,v6
c814,46,v13
c814,46,v6
c815,47,v7
c815,47,v6
c815,47,v7
c815,47,v7
c815,47,v2
c815,47,v14
c815,47,v5
c815,47,v30
c815,47,v8
c815,47,v25
c816,48,v3
c816,48,v21
c816,48,v27
c816,48,v4
c816,48,v2
c816,48,v3
c816,48,v6
c816,48,v19
c816,48,v4
c816,48,v38
c817,49,v36
c817,49,v11
c817,49,v3
c817,49,v40
c817,49,v18
c817,49,v40
c817,49,v3
c817,49,v13
c817,49,v13
c817,49,v14
c818,50,v10
c818,50,v26
c818,50,v8
c818,50,v3
c818,50,v22
c818,50,v32
c818,50,v2
c818,50,v28
c818,50,v15
c818,50,v66
c819,51,v26
c819,51,v2
c819,51,v18
c819,51,v15
c819,51,v12
c819,51,v16
c819,51,v12
c819,51,v1
c819,51,v10
c819,51,v11
c820,52,v8
c820,52,v30
c820,52,v5
c820,52,v1
c820,52,v3
c820,52,v38
c820,52,v28
c820,52,v23
c820,52,v8
c820,52,v37
c821,53,v7
c821,53,v32
c821,53,v19
c821,53,v26
c821,53,v15
c821,53,v33
c821,53,v23
c821,53,v21
c821,53,v9
c821,53,v17
c822,54,v22
c822,54,v1
c822,54,v2
c822,54,v21
c822,54,v4
c822,54,v9
c822,54,v11
c822,54,v99
c822,54,v29
c822,54,v6
c823,55,v21
c823,55,v2
c823,55,v66
c823,55,v7
c823,55,v11
c823,55,v34
c823,55,v1
c823,55,v39
c823,55,v1
c823,55,v11
c824,56,v11
c824,56,v12
c824,56,v12
c824,56,v86
c824,56,v27
c824,56,v33
c824,56,v42
c824,56,v19
c824,56,v9
c824,56,v4
c825,57,v16
c825,57,v13
c825,57,v4
c825,57,v9
c825,57,v17
c825,57,v20
c825,57,v81
c825,57,v27
c825,57,v26
c825,57,v13
c826,58,v58
c826,58,v10
c826,58,v23
c826,58,v17
c826,58,v2
c826,58,v8
c826,58,v23
c826,58,v5
c826,58,v23
c826,58,v3
c827,59,v15
c827,59,v7
c827,59,v19
c827,59,v32
c827,59,v42
c827,59,v37
c827,59,v17
c827,59,v4
c827,59,v14
c827,59,v9
c828,60,v44
c828,60,v27
c828,60,v32
c828,60,v20
c828,60,v50
c828,60,v1
c828,60,v26
c828,60,v1
c828,60,v39
c828,60,v8
c829,61,v7
c829,61,v1
c829,61,v10
c829,61,v6
c829,61,v21
c829,61,v14
c829,61,v13
c829,61,v4
c829,61,v1
c829,61,v12
c830,62,v48
c830,62,v1
c830,62,v37
c830,62,v5
c830,62,v26
c830,62,v29
c830,62,v61
c830,62,v14
c830,62,v91
c830,62,v15
c831,63,v19
c831,63,v17
c831,63,v7
c831,63,v13
c831,63,v15
c831,63,v1
c831,63,v6
c831,63,v58
c831,63,v6
c831,63,v25
c832,0,v19
c832,0,v11
c832,0,v16
c832,0,v9
c832,0,v10
c832,0,v75
c832,0,v17
c832,0,v7
c832,0,v8
c832,0,v7
c833,1,v1
c833,1,v5
c833,1,v18
c833,1,v4
c833,1,v35
c833,1,v13
c833,1,v69
c833,1,v40
c833,1,v11
c833,1,v99
c834,2,v17
c834,2,v11
c834,2,v6
c834,2,v6
c834,2,v9
c834,2,v7
c834,2,v8
c834,2,v72
c834,2,v8
c834,2,v8
c835,3,v43
c835,3,v22
c835,3,v21
c835,3,v42
c835,3,v16
c835,3,v37
c835,3,v22
c835,3,v24
c835,3,v1
c835,3,v13
c836,4,v29
c836,4,v5
c836,4,v2
c836,4,v1
c836,4,v10
c836,4,v15
c836,4,v10
c836,4,v12
c836,4,v33
c836,4,v50
c837,5,v2
c837,5,v1
c837,5,v4
c837,5,v31
c837,5,v11
c837,5,v90
c837,5,v33
c837,5,v7
c837,5,v4
c837,5,v15
c838,6,v30
c838,6,v6
c838,6,v17
c838,6,v53
c838,6,v35
c838,6,v3
c838,6,v10
c838,6,v13
c838,6,v15
c838,6,v9
c839,7,v27
c839,7,v19
c839,7,v1
c839,7,v19
c839,7,v14
c839,7,v3
c839,7,v18
c839,7,v10
c839,7,v28
c839,7,v18
c840,8,v2
c840,8,v2
c840,8,v1
c840,8,v10
c840,8,v29
c840,8,v24
c840,8,v6
c840,8,v30
c840,8,v20
c840,8,v7
c841,9,v3
c841,9,v4
c841,9,v7
c841,9,v12
c841,9,v6
c841,9,v38
c841,9,v4
c841,9,v25
c841,9,v12
c841,9,v7
c842,10,v2
c842,10,v13
c842,10,v6
c842,10,v9
c842,10,v48
c842,10,v82
c842,10,v16
c842,10,v40
c842,10,v9
c842,10,v25
c843,11,v27
c843,11,v21
c843,11,v12
c843,11,v3
c843,11,v35
c843,11,v7
c843,11,v45
c843,11,v22
c843,11,v51
c843,11,v5
c844,12,v4
c844,12,v55
c844,12,v3
c844,12,v22
c844,12,v11
c844,12,v34
c844,12,v9
c844,12,v9
c844,12,v32
c844,12,v19
c845,13,v8
c845,13,v5
c845,13,v11
c845,13,v19
c845,13,v46
c845,13,v28
c845,13,v15
c845,13,v43
c845,13,v9
c845,13,v27
c846,14,v21
c846,14,v84
c846,14,v3
c846,14,v1
c846,14,v7
c846,14,v1
c846,14,v27
c846,14,v35
c846,14,v40
c846,14,v7
c847,15,v27
c847,15,v10
c847,15,v38
c847,15,v55
c847,15,v24
c847,15,v49
c847,15,v4
c847,15,v4
c847,15,v38
c847,15,v27
c848,16,v11
c848,16,v18
c848,16,v10
c848,16,v52
c848,16,v6
c848,16,v2
c848,16,v9
c848,16,v27
c848,16,v25
c848,16,v2
c849,17,v17
c849,17,v19
c849,17,v14
c849,17,v8
c849,17,v24
c849,17,v13
c849,17,v2
c849,17,v83
c849,17,v7
c849,17,v17
c850,18,v32
c850,18,v6
c850,18,v20
c850,18,v3
c850,18,v13
c850,18,v5
c850,18,v6
c850,18,v5
c850,18,v12
c850,18,v5
c851,19,v17
c851,19,v20
c851,19,v30
c851,19,v13
c851,19,v51
c851,19,v9
c851,19,v2
c851,19,v15
c851,19,v2
c851,19,v22
c852,20,v4
c852,20,v2
c852,20,v21
c852,20,v20
c852,20,v13
c852,20,v5
c852,20,v5
c852,20,v37
c852,20,v17
c852,20,v45
c853,21,v7
c853,21,v12
c853,21,v62
c853,21,v9
c853,21,v27
c853,21,v5
c853,21,v1
c853,21,v20
c853,21,v14
c853,21,v46
c854,22,v3
c854,22,v8
c854,22,v11
c854,22,v7
c854,22,v31
c854,22,v35
c854,22,v16
c854,22,v26
c854,22,v10
c854,22,v50
c855,23,v10
c855,23,v10
c855,23,v30
c855,23,v33
c855,23,v18
c855,23,v2
c855,23,v50
c855,23,v22
c855,23,v11
c855,23,v6
c856,24,v23
c856,24,v1
c856,24,v33
c856,24,v1
c856,24,v23
c856,24,v31
c856,24,v12
c856,24,v61
c856,24,v3
c856,24,v64
c857,25,v75
c857,25,v3
c857,25,v1
c857,25,v15
c857,25,v28
c857,25,v13
c857,25,v8
c857,25,v2
c857,25,v4
c857,25,v68
c858,26,v13
c858,26,v19
c858,26,v18
c858,26,v7
c858,26,v17
c858,26,v2
c858,26,v68
c858,26,v3
c858,26,v28
c858,26,v3
c859,27,v10
c859,27,v4
c859,27,v26
c859,27,v57
c859,27,v95
c859,27,v10
c859,27,v3
c859,27,v72
c859,27,v52
c859,27,v7
c860,28,v29
c860,28,v57
c860,28,v15
c860,28,v3
c860,28,v15
c860,28,v4
c860,28,v18
c860,28,v41
c860,28,v80
c860,28,v1
c861,29,v14
c861,29,v18
c861,29,v5
c861,29,v19
c861,29,v58
c861,29,v32
c861,29,v7
c861,29,v4
c861,29,v13
c861,29,v7
c862,30,v24
c862,30,v16
c862,30,v24
c862,30,v6
c862,30,v22
c862,30,v40
c862,30,v44
c862,30,v25
c862,30,v25
c862,30,v13
c863,31,v38
c863,31,v18
c863,31,v8
c863,31,v22
c863,31,v18
c863,31,v27
c863,31,v9
c863,31,v58
c863,31,v23
c863,31,v52
c864,32,v3
c864,32,v8
c864,32,v7
c864,32,v9
c864,32,v54
c864,32,v11
c864,32,v26
c864,32,v2
c864,32,v18
c864,32,v84
c865,33,v4
c865,33,v4
c865,33,v6
c865,33,v16
c865,33,v18
c865,33,v18
c865,33,v8
c865,33,v13
c865,33,v37
c865,33,v29
c866,34,v30
c866,34,v6
c866,34,v26
c866,34,v53
c866,34,v7
c866,34,v50
c866,34,v25
c866,34,v74
c866,34,v50
c866,34,v12
c867,35,v25
c867,35,v30
c867,35,v30
c867,35,v39
c867,35,v41
c867,35,v16
c867,35,v8
c867,35,v1
c867,35,v82
c867,35,v33
c868,36,v9
c868,36,v94
c868,36,v31
c868,36,v20
c868,36,v27
c868,36,v28
c868,36,v5
c868,36,v47
c868,36,v35
c868,36,v58
c869,37,v21
c869,37,v6
c869,37,v36
c869,37,v2
c869,37,v14
c869,37,v3
c869,37,v88
c869,37,v2
c869,37,v2
c869,37,v67
c870,38,v26
c870,38,v35
c870,38,v21
c870,38,v25
c870,38,v12
c870,38,v18
c870,38,v56
c870,38,v31
c870,38,v1
c870,38,v47
c871,39,v47
c871,39,v29
c871,39,v60
c871,39,v10
c871,39,v36
c871,39,v33
c871,39,v10
c871,39,v43
c871,39,v13
c871,39,v52
c872,40,v21
c872,40,v2
c872,40,v6
c872,40,v12
c872,40,v1
c872,40,v65
c872,40,v17
c872,40,v25
c872,40,v70
c872,40,v21
c873,41,v5
c873,41,v12
c873,41,v16
c873,41,v13
c873,41,v5
c873,41,v29
c873,41,v18
c873,41,v17
c873,41,v18
c873,41,v20
c874,42,v7
c874,42,v11
c874,42,v53
c874,42,v19
c874,42,v6
c874,42,v21
c874,42,v10
c874,42,v8
c874,42,v7
c874,42,v39
c875,43,v11
c875,43,v13
c875,43,v54
c875,43,v5
